filename	ATTRIBUTE_origin	ATTRIBUTE_leaf.resin	ATTRIBUTE_pollination	ATTRIBUTE_traditional.use	ATTRIBUTE_antibacterial.activity	ATTRIBUTE_leaf.hairiness	ATTRIBUTE_phylo.clade	ATTRIBUTE_phylo.clade.general	ATTRIBUTE_biogeography	ATTRIBUTE_sample.weight.mg
002_RMF49_6ul_BA2_01_22632.mzML	Eremophila_Wubin_north_RMF49	0	0	0	NA	1	h3	h3	1	18.1
006_RMF53_6ul_BA6_01_22636.mzML	Eremophila_glabra_paynes_find_RMF53	1	1	0	NA	1	h14	h14	1	6.9
007_RMF54_6ul_BA7_01_22637.mzML	Eremophila_platycalyx_granite_RMF54	0	1	0	NA	1	h11	h11	1	14.8
008_RMF55_6ul_BA8_01_22638.mzML	Eremophila_aff_anomala_RMF55	0	0	0	NA	1	h10	h10	1	13.4
009_RMF56_6ul_BB1_01_22639.mzML	Eremophila_aff_pungens_RMF56	1	0	0	NA	1	h12	h12	1	5.7
011_RMF58_6ul_BB3_01_22647.mzML	Eremophila_galeata_RMF58	1	1	0	1	1	h11	h11	1	12
012_RMF59_6ul_BB4_01_22648.mzML	Eremophila_demissa_RMF59	0	0	0	NA	1	h10	h10	1	7.2
014_RMF61_6ul_BB6_01_22650.mzML	Eremophila_spectabilis_spectabilis_RMF61	1	0	0	NA	1	h12	h12	1	12
017_RMF64_6ul_BC1_01_22653.mzML	Eremophila_lanceolata_RMF64	1	0	0	NA	0	h12	h12	1	9.6
018_RMF65_6ul_BC2_01_22654.mzML	Eremophila_appressa_RMF65	1	0	0	NA	0	h12	h12	1	7
019_RMF66_6ul_BC3_01_22655.mzML	Eremophila_petrophila_petrophila_RMF66	1	0	0	NA	0	h12	h12	1	8.9
020_RMF67_6ul_BC4_01_22656.mzML	Eremophila_flaccida_flaccida_RMF67	1	1	0	NA	0	h11	h11	1	14.2
021_RMF68_6ul_BC5_01_22657.mzML	Eremophila_caespitosa_RMF68	0	0	0	NA	1	h10	h10	1	10.4
022_RMF69_6ul_BC6_01_22658.mzML	Eremophila_incisa_RMF69	1	0	0	NA	0	h12	h12	1	9.5
023_RMF70_6ul_BC7_01_22659.mzML	Eremophila_fraseri_fraseri_RMF70	1	1	1	NA	1	h11	h11	1	12.4
025_RMF72_6ul_BD1_01_22661.mzML	Eremophila_latrobei_filiformis_RMF72	0	1	1	NA	1	h10	h10	1	15.7
026_RMF73_6ul_BD2_01_22662.mzML	Eremophila_youngii_lepidota_RMF73	0	1	0	NA	0	h3	h3	1	12.1
027_RMF74_6ul_BD3_01_22663.mzML	Eremophila_tietkensii_hamersley_RMF74	0	0	0	0	1	h11	h11	1	11.8
028_RMF75_6ul_BD4_01_22664.mzML	Eremophila_jucunda_pulcherrima_RMF75	0	0	0	NA	1	h10	h10	1	6.9
030_RMF77_6ul_BD6_01_22666.mzML	Eremophila_aff_rhegos_RMF77	0	0	0	NA	1	h10	h10	1	6.3
032_RMF79_6ul_BD8_01_22668.mzML	Eremophila_cuneifolia_RMF79	1	0	1	1	1	h11	h11	1	12.8
034_RMF81_6ul_BE2_01_22670.mzML	Eremophila_humilis_RMF81	0	0	0	NA	1	h10	h10	1	12
035_RMF82_6ul_BE3_01_22671.mzML	Eremophila_demissa_RMF82	0	0	0	NA	1	h10	h10	1	12.2
038_RMF85_4ul_GE6_01_22220.mzML	Eremophila_platycalyx_Milgen_RMF85	0	1	0	NA	1	h11	h11	1	12.5
040_RMF87_4ul_GE8_01_22222.mzML	Eremophila_obliquasepala_RMF87	0	0	0	NA	1	h12	h12	1	10.9
041_RMF88_4ul_BA1_01_22225.mzML	Eremophila_fraseri_RMF88	1	1	1	NA	1	h11	h11	1	17.9
042_RMF89_4ul_BA2_01_22226.mzML	Eremophila_yarlarweelor_RMF89	0	0	0	NA	1	h10	h10	1	9
043_RMF90_4ul_BA3_01_22227.mzML	Eremophila_fraseri_parva_RMF90	1	1	0	NA	0	h11	h11	1	11.3
045_RMF92_4ul_BA5_01_22229.mzML	Eremophila_buirchellii_RMF92	0	0	0	NA	1	h10	h10	1	16.9
046_RMF93_4ul_BA6_01_22230.mzML	Eremophila_conferta_RMF93	0	0	0	NA	1	h10	h10	1	8.3
047_RMF94_4ul_BA7_01_22231.mzML	Eremophila_cuneifolia_RMF94	1	0	1	1	1	h11	h11	1	12.2
049_RMF96_4ul_BB1_01_22233.mzML	Eremophila_yinnetharrensis_RMF96	0	0	0	NA	1	h10	h10	1	5.5
050_RMF97_4ul_BB2_01_22234.mzML	Eremophila_rhegos_RMF97	0	0	0	NA	1	h10	h10	1	7.8
052_RMF99_4ul_BB4_01_22236.mzML	Eremophila_recurva_RMF99	0	0	0	NA	1	h10	h10	1	12.4
053_RMF100_4ul_BB5_01_22237.mzML	Eremophila_tietkensii_RMF100	0	0	0	0	1	h11	h11	1	6.7
054_RMF101_4ul_BB6_01_22238.mzML	Eremophila_aff_compacta_RMF101	0	0	0	NA	1	h10	h10	1	6.8
055_RMF102_4ul_BB7_01_22239.mzML	Eremophila_petrophila_densa_RMF102	1	0	0	NA	1	h12	h12	1	15.1
056_RMF103_4ul_BB8_01_22240.mzML	Eremophila_crenulata_RMF103	1	0	0	1	1	h11	h11	1	12.6
057_RMF104_4ul_BC1_01_22241.mzML	Eremophila_pterocarpa_pterocarpa_RMF104	0	1	0	0	1	h10	h10	1	9.8
058_RMF105_4ul_BC2_01_22242.mzML	Eremophila_platycalyx_platycalyx_RMF105	0	1	0	NA	1	h11	h11	1	11
059_RMF106_4ul_BC3_01_22243.mzML	Eremophila_strongylophylla_RMF106	0	0	0	0	1	h1	h	1	11.6
060_RMF107_4ul_BC4_01_22244.mzML	Eremophila_clarkei_RMF107	1	0	0	0	1	h12	h12	1	14.8
062_RMF109_4ul_BC6_01_22248.mzML	Eremophila_laanii_RMF109	0	1	0	0	1	d	ag	1	12.8
063_RMF110_4ul_BC7_01_22249.mzML	Eremophila_simulans_megacalyx_RMF110	1	0	0	NA	1	h12	h12	1	11.9
064_RMF212_4ul_BC8_01_22250.mzML	Eremophila_succinea_RMF212	1	0	0	NA	0	h13	h	1	11.2
065_RMF113_4ul_BD1_01_22251.mzML	Eremophila_stenophylla_RMF113	0	1	0	0	0	h3	h3	1	12.7
066_RMF114_4ul_BD2_01_22252.mzML	Eremophila_gibsonii_RMF114	1	0	0	0	0	h6	h	1	11.6
067_RMF115_4ul_BD3_01_22253.mzML	Eremophila_ovata_RMF115	0	0	0	0	1	h1	h	1	11.4
068_RMF117_4ul_BD4_01_22254.mzML	Eremophila_glabra_juana_rock_RMF117	1	1	0	NA	1	h14	h14	1	9.8
069_RMF118_4ul_BD5_01_22255.mzML	Eremophila_linsmithii_RMF118	1	0	0	NA	1	h11	h11	1	8.6
070_RMF119_4ul_BD6_01_22256.mzML	Eremophila_pentaptera_RMF119	0	0	0	0	1	d	ag	1	15.6
071_RMF120_4ul_BD7_01_22257.mzML	Eremophila_battii_RMF120	0	0	0	NA	1	h12	h12	1	13.5
072_RMF121_4ul_BD8_01_22258.mzML	Eremophila_mirabilis_RMF121	1	1	0	NA	1	h11	h11	1	15.1
073_RMF122_4ul_BE1_01_22259.mzML	Eremophila_glabra_chlorella_RMF122	1	1	0	NA	1	h14	h14	2	11.4
074_RMF123_6ul_BE2_01_22260.mzML	Eremophila_sargentii_RMF123	1	0	0	0	0	h14	h14	1	9
075_RMF124_6ul_BE3_01_22261.mzML	Eremophila_acrida_RMF124	0	0	0	1	1	h12	h12	1	11.1
076_RMF125_6ul_BE4_01_22262.mzML	Eremophila_adenotricha_RMF125	0	0	0	0	1	0	h	1	10.3
077_RMF126_6ul_BE5_01_22263.mzML	Eremophila_parvifolia_parvifolia_RMF126	0	0	0	0	1	h3	h3	1	11.3
078_RMF127_6ul_BE6_01_22264.mzML	Eremophila_obovata_glabriuscula_RMF127	0	0	0	NA	0	h10	h10	1	12.6
079_RMF128_6ul_BE7_01_22265.mzML	Eremophila_obovata_obovata_RMF128	0	0	0	NA	1	h10	h10	1	10.2
080_MJB2350_6ul_BE8_01_22266.mzML	Eremophila_denticulata_denticulata_MJB2350	1	1	0	1	0	h14	h14	2	9
081_MJB2351_6ul_GA1_01_22269.mzML	Eremophila_rostrata_trifida_MJB2351	1	1	0	NA	0	g	ag	1	15.6
083_MJB2353_6ul_GA3_01_22271.mzML	Eremophila_koobabiensis_MJB2353	0	1	0	0	1	h3	h3	1	12.3
086_MJB2356_6ul_GA6_01_22274.mzML	Eremophila_subteretifolia_MJB2356	1	1	0	1	1	h14	h14	2	11.4
088_MJB2358_6ul_GA8_01_22276.mzML	Eremophila_ternifolia_MJB2358	0	0	0	NA	0	h3	h3	1	13.5
089_MJB2359_6ul_GB1_01_22277.mzML	Eremophila_virens_MJB2359	1	1	0	1	1	h14	h14	1	11.7
090_MJB2360_6ul_GB2_01_22278.mzML	Eremophila_viscida_MJB2360	1	1	0	0	0	h13	h	1	11.6
092_MJB2362_6ul_GB4_01_22280.mzML	Eremophila_ciliata_MJB2362	1	0	0	NA	0	h13	h	2	12.9
093_MJB2363_6ul_GB5_01_22281.mzML	Eremophila_scaberula_MJB2363	1	0	0	1	1	h14	h14	2	13
094_MJB2364_6ul_GB6_01_22282.mzML	Eremophila_verticillata_MJB2364	0	0	0	NA	1	h3	h3	2	11.7
095_MJB2365_6ul_GB7_01_22283.mzML	Eremophila_denticulata_trisulcata_MJB2365	1	1	0	1	0	h14	h14	2	12.5
096_MJB2366_6ul_GB8_01_22284.mzML	Eremophila_abietina_ciliata_MJB2366	1	1	0	0	0	h11	h11	1	14.6
097_MJB2367_6ul_GC1_01_22285.mzML	Eremophila_aureivisca_MJB2367	1	0	0	1	0	h13	h	1	11.8
098_MJB2368_6ul_GC2_01_22286.mzML	Eremophila_reticulata_MJB2368	1	0	0	NA	1	h11	h11	1	8.9
099_MJB2369_6ul_GC3_01_22287.mzML	Eremophila_hillii_MJB2369	0	1	0	0	1	h14	h14	1	13.4
100_MJB2370_6ul_GC4_01_22288.mzML	Eremophila_conferta_MJB2370	0	0	0	NA	1	h10	h10	1	11.8
101_MJB2371_6ul_GC5_01_22291.mzML	Eremophila_eriocalyx_MJB2371	0	0	0	NA	1	h10	h10	1	13.7
102_MJB2372_6ul_GC6_01_22292.mzML	Eremophila_muelleriana_MJB2372	0	0	0	0	1	h10	h10	1	10.4
104_MJB2374_6ul_GC8_01_22294.mzML	Eremophila_grandiflora_MJB2374	1	1	0	NA	1	h11	h11	1	15.3
105_MJB2375_6ul_GD1_01_22295.mzML	Eremophila_canaliculata_MJB2375	0	0	0	0	1	h12	h12	1	14.4
106_RMF292_6ul__GD2_01_22296.mzML	Eremophila_lucida_RMF292	1	1	0	1	0	h13	h	1	15.3
108_MJB2378_6ul_GD4_01_22298.mzML	Eremophila_fasciata_MJB2378	0	0	0	NA	1	h1	h	1	12.2
109_MJB2379_6ul_GD5_01_22299.mzML	Eremophila_caperata_MJB2379	1	0	0	NA	1	h7	h	1	12.6
110_MJB2380_6ul_GD6_01_22300.mzML	Eremophila_micrantha_MJB2380	1	0	0	NA	0	h13	h	1	15.8
112_MJB2382_6ul_GD8_01_22302.mzML	Eremophila_pallida_MJB2382	1	0	0	NA	1	h12	h12	1	17.7
113_MJB2383_6ul_GE1_01_22303.mzML	Diocirea_microphylla_MJB2383	1	0	0	NA	1	h3	h3	1	19.8
114_MJB2384_6ul_GE2_01_22304.mzML	Eremophila_deserti_MJB2384	1	0	0	0	0	d	ag	0	13.8
115_MJB2385_6ul_GE3_01_22305.mzML	Eremophila_rigida_MJB2385	0	0	0	NA	1	h11	h11	1	13.8
118_MJB2388_6ul_GE6_01_22308.mzML	Eremophila_miniata_MJB2388	1	1	0	0	1	h10	h10	1	12.7
119_MJB2389_6ul_GE7_01_22309.mzML	Eremophila_occidens_MJB2389	0	0	0	NA	1	h10	h10	1	10.8
120_MJB2390_6ul_GE8_01_22310.mzML	Eremophila_cryptothrix_MJB2390	1	0	0	NA	0	h11	h11	1	14.3
122_MJB2392_6ul_BA2_01_22314.mzML	Eremophila_homoplastica_MJB2392	0	0	0	NA	1	h10	h10	1	12.6
123_MJB2393_6ul_BA3_01_22315.mzML	Eremophila_perglandulosa_MJB2393	0	0	0	NA	1	0	h	1	12.3
124_MJB2394_6ul_BA4_01_22316.mzML	Eremophila_veronica_MJB2394	0	0	0	0	1	h3	h3	1	10.5
125_MJB2395_6ul_BA5_01_22317.mzML	Eremophila_oldfieldii_oldfieldii_MJB2395	1	1	0	NA	1	0	h	1	11.8
126_MJB2396_6ul_BA6_01_22318.mzML	Eremophila_warnesii_MJB2396	0	0	0	NA	1	h1	h	1	11.6
127_MJB2397_6ul_BA7_01_22319.mzML	Eremophila_maitlandii_MJB2397	0	0	0	NA	1	h10	h10	1	13.8
128_MJB2398_6ul_BA8_01_22320.mzML	Eremophila_magnifica_magnifica_MJB2398	0	0	0	NA	1	0	h	1	14.3
129_MJB2399_6ul_BB1_01_22321.mzML	Eremophila_prolata_MJB2399	1	0	0	NA	1	h11	h11	1	16.5
130_MJB2400_6ul_BB2_01_22322.mzML	Eremophila_platycalyx_platycalyx_MJB2400	0	1	0	NA	1	h11	h11	1	13.6
131_MJB2401_6ul_BB3_01_22323.mzML	Eremophila_oppositifolia_angustifolia_MJB2401	0	1	0	NA	1	h9	h	1	16.5
132_MJB2402_6ul_BB4_01_22324.mzML	Eremophila_scoparia_MJB2402	0	0	0	0	0	h3	h3	1	14.3
134_MJB2404_6ul_BB6_01_22326.mzML	Eremophila_serrulata_MJB2404	1	1	0	1	1	h14	h14	1	10.9
135_MJB2405_6ul_BB7_01_22327.mzML	Eremophila_forrestii_forrestii_MJB2405	0	1	0	0	1	h10	h10	1	12.2
136_MJB2406_6ul_BB8_01_22328.mzML	Eremophila_exilifolia_MJB2406	1	0	0	NA	1	0	h	1	13.8
137_MJB2407_6ul_BC1_01_22329.mzML	Eremophila_punicea_MJB2407	0	1	0	0	1	h10	h10	1	19.4
139_MJB2409_6ul_BC3_01_22331.mzML	Eremophila_foliosissima_MJB2409	1	0	0	NA	1	h12	h12	1	14.8
140_MJB2410_6ul_BC4_01_22332.mzML	Eremophila_georgei_MJB2410	1	0	0	1	1	h12	h12	1	12.9
141_MJB2411_6ul_BC5_01_22335.mzML	Eremophila_pantonii_MJB2411	0	0	0	0	0	h3	h3	1	17.3
142_MJB2412_6ul_BC6_01_22336.mzML	Eremophila_longifolia_MJB2412	0	1	1	1	1	h5	h	0	16.3
143_MJB2413_6ul_BC7_01_22337.mzML	Eremophila_macmillaniana_MJB2413	1	1	0	NA	1	h11	h11	1	11.5
144_MJB2414_6ul_BC8_01_22338.mzML	Eremophila_glutinosa_MJB2414	1	0	0	NA	1	h12	h12	1	13.7
145_MJB2415_6ul_BD1_01_22339.mzML	Eremophila_spathulata_MJB2415	0	0	0	NA	1	h11	h11	1	15.5
146_MJB2416_6ul_BD2_01_22340.mzML	Eremophila_jucunda_jucunda_MJB2416	0	0	0	0	1	h10	h10	1	14.4
147_MJB2417_6ul_BD3_01_22341.mzML	Eremophila_lachnocalyx_MJB2417	0	0	0	0	1	0	h	1	10.3
148_MJB2418_6ul_BD4_01_22342.mzML	Eremophila_phyllopoda_phyllopoda_MJB2418	1	0	0	NA	1	h11	h11	1	15.1
149_MJB2419_6ul_BD5_01_22343.mzML	Eremophila_retropila_MJB2419	0	0	0	NA	1	0	h	1	10.7
150_MJB2420_6ul_BD6_01_22344.mzML	Eremophila_linearis_MJB2420	1	1	0	1	0	h4	h	1	14.6
151_MJB2421_6ul_BD7_01_22345.mzML	Eremophila_latrobei_latrobei_MJB2421	0	1	1	1	1	h10	h10	1	18.1
152_MJB2422_6ul_BD8_01_22346.mzML	Eremophila_spuria_MJB2422	1	0	0	NA	0	h12	h12	1	13.9
153_MJB2423_6ul_BE1_01_22347.mzML	Eremophila_flabellata_MJB2423	1	0	0	NA	1	h12	h12	1	16.6
154_MJB2424_6ul_BE2_01_22348.mzML	Eremophila_malacoides_MJB2424	0	0	0	NA	1	h3	h3	1	15.6
155_MJB2425_6ul_BE3_01_22349.mzML	Eremophila_margarethae_MJB2425	1	0	0	NA	1	h10	h10	1	16.2
156_MJB2426_6ul_BE4_01_22350.mzML	Eremophila_spectabilis_brevis_MJB2426	1	0	0	NA	1	h12	h12	1	18.7
157_MJB2427_6ul_BE5_01_22351.mzML	Eremophila_enata_MJB2427	1	0	0	NA	1	h12	h12	1	16.5
158_MJB2428_6ul_BE6_01_22352.mzML	Eremophila_falcata_MJB2428	1	0	0	NA	0	h7	h	1	15.4
160_MJB2430_6ul_BE8_01_22354.mzML	Eremophila_gilesii_gilesii_MJB2430	1	0	1	NA	1	h12	h12	1	16.8
161_MJB2431_6ul_GA1_01_22357.mzML	Eremophila_platythamnos_platythamnos_MJB2431	1	0	0	1	0	h6	h	1	14.6
163_MJB2433_6ul_GA3_01_22359.mzML	Eremophila_pungens_MJB2433	1	0	0	NA	1	h12	h12	1	13.4
164_MJB2434_6ul_GA4_01_22360.mzML	Eremophila_alternifolia_MJB2434	0	1	1	1	0	g	ag	1	14.6
166_MJB2436_6ul_GA6_01_22362.mzML	Eremophila_citrina_MJB2436	0	0	0	NA	1	h10	h10	1	15.9
167_MJB2437_6ul_GA7_01_22363.mzML	Eremophila_glabra_glabra_MJB2437	1	1	0	1	1	h14	h14	1	11.4
169_MJB2439_6ul_GB1_01_22365.mzML	Eremophila_punctata_MJB2439	1	0	0	NA	0	h12	h12	1	13.7
170_MJB2440_6ul_GB2_01_22366.mzML	Eremophila_cuneifolia_MJB2440	1	0	1	1	1	h11	h11	1	15.6
171_MJB2441_6ul_GB3_01_22367.mzML	Eremophila_youngii_youngii_MJB2441	0	1	0	0	0	h3	h3	1	10.6
172_MJB2442_6ul_GB4_01_22368.mzML	Eremophila_annoscaulis_MJB2442	1	0	0	NA	1	h12	h12	1	13.7
174_MJB2444_6ul_GB6_01_22370.mzML	Eremophila_hughesii_MJB2444	1	0	0	NA	0	h12	h12	1	15.1
175_MJB2445_6ul_GB7_01_22371.mzML	Eremophila_ramiflora_MJB2445	1	1	0	NA	1	h11	h11	1	14.5
176_MJB2446_6ul_GB8_01_22372.mzML	Eremophila_miniata_MJB2446	1	1	0	0	1	h10	h10	1	16.3
177_MJB2447_6ul_GC1_01_22373.mzML	Eremophila_galeata_MJB2447	1	1	0	1	1	h11	h11	1	13.1
178_MJB2448_6ul_GC2_01_22374.mzML	Eremophila_campanulata_MJB2448	0	0	0	NA	1	h10	h10	1	17.1
179_MJB2449_6ul_GC3_01_22375.mzML	Eremophila_shonae_diffusa_MJB2449	1	0	0	NA	0	h12	h12	1	13.7
180_MJB2450_6ul_GC4_01_22376.mzML	Eremophila_simulans_simulans_MJB2450	1	0	0	NA	1	h12	h12	1	16.3
181_MJB2451_6ul_GC5_01_22379.mzML	Eremophila_abietina_abietina_MJB2451	1	1	0	NA	0	h11	h11	1	16.1
182_MJB2452_6ul_GC6_01_22380.mzML	Eremophila_metallicorum_MJB2452	1	0	0	NA	1	h12	h12	1	12.1
183_MJB2453_6ul_GC7_01_22381.mzML	Eremophila_oldfieldii_angustifolia_MJB2453	1	1	0	0	1	0	h	1	15.3
184_MJB2454_6ul_GC8_01_22382.mzML	Eremophila_hygrophana_MJB2454	0	0	0	0	1	h1	h	1	10.3
185_MJB2455_6ul_GD1_01_22383.mzML	Eremophila_glandulifera_MJB2455	0	1	0	NA	1	h10	h10	1	11.2
186_MJB2456_6ul_GD2_01_22384.mzML	Eremophila_decipiens_decipiens_MJB2456	1	1	0	1	1	h14	h14	1	11.4
